variable,mean,std,min,q25,median,q75,max
BWRX-300,239.55107030041438,57.73602374103921,132.0470016455931,194.89948795508286,232.63722385772732,278.4317615455104,411.45989906363627
UK-SMR (RR),229.21811765950392,45.506926345059334,144.35401987076472,192.61968809290468,225.31639738593526,260.3652308331297,358.36071484533244
SMR-160,288.04398326998455,105.6611537486284,111.73813688721884,207.7048677373867,268.0955849621248,350.0970662411319,636.6929594016611
SMART,349.6985618194185,151.4228996132715,114.61154699057187,232.24506061629296,317.5293761949204,440.93226320385975,854.9315785686726
NuScale,437.38024494227494,199.2331123951056,139.28600728213522,281.7696081506101,392.32070894382844,557.5064362955418,1135.641858435743
RITM-200M,635.6278346585153,328.9353799051673,175.10159045046484,377.9266305796612,553.7275568859895,821.9205490404022,1838.30614804469
ACPR-50S,655.2242067574142,358.16454354492345,171.11518876421445,361.84386032596933,565.0113014037564,877.109167502964,1926.6083636902001
KLT-40S,750.7700878120849,429.44892447176994,183.92849141700114,398.79467023440856,637.5981977402433,1020.8314089060418,2254.5600286273966
CAREM,860.5280738439083,548.4597468961188,174.1046225589755,427.1978406355655,696.9548744486617,1169.457365928808,2830.9080443733264
EM2,123.56219748494716,22.399774781573715,83.95517506343249,103.98692838398568,122.72433251353229,142.4654946764901,172.1978475636614
HTR-PM,144.0584001479442,28.96575198055676,91.55198582168089,119.37266504677346,141.97538231396737,166.9715276555046,216.51052810447632
ARC-100,1283.2500882186785,564.9164021954649,429.63727006830976,843.6852217893988,1158.6430958495116,1610.1522282445605,3254.5123518203336
CEFR,3705.163438366521,2404.2175738309897,788.110179882534,1733.3076258126591,2974.5500778074775,5196.426972258016,12301.798930778354
4S,5606.072295489232,4258.2498474874255,827.3431110885579,2157.934680546473,4139.130035045699,8147.896642214796,20927.73297644569
IMSR (300),263.7206704156383,84.63835308198009,118.7735482625649,199.10002137594083,249.64560800618344,314.2577464429149,538.1254384843579
SSR-W,221.88078372055455,53.70768646378604,123.06760696012252,181.01118287106124,214.72054922757866,256.6177430527051,389.79537245316993
e-Vinci,2068.3233183966813,1718.265403033219,260.5651924649214,729.7957547572767,1450.0830029528092,2953.7822398563394,8951.6050657784
Brest-OD-300,765.4848968189197,212.4826483795834,381.1876994299428,604.0791080695706,735.3116411207824,898.9728650723885,1435.520977391898
Clinton-1,136.02143091990416,22.557339165764134,99.37399202823485,116.2388811602727,134.66238364918996,155.21286684898163,178.37092476127918
Hope Creek,144.83406280970877,24.66960117845532,104.82634103634759,123.12635220259753,143.2683182701261,165.92010650049735,190.89208784773697
Riverbend-1,128.81354367531208,20.634625596082948,94.62492309458686,110.66933176420363,127.72763654704363,146.57154244753983,168.22161638025392
Olkiluoto-3-wealer,114.71747007272258,19.781751607410495,82.25057845855295,97.14653748181647,113.72909750414786,131.68854395647492,151.13380207652543
Olkiluoto-3-oecd,93.29065581685472,14.190521245950647,70.04211449750363,80.74112431116849,92.59390835266618,105.14322011685464,119.65986182039613
Flamanville-3-wealer,123.48314767063088,21.328540427711264,88.36717112414222,104.7738649691729,122.89685956226586,141.85122911867387,162.80379931976591
Flamanville-3-oecd,117.78084681809298,19.822515963361415,84.8823230595781,100.49871509451847,116.9252293677275,134.9072842658586,154.16860867604706
Hinkley Point C-1,133.84642398180713,27.91804006137841,89.42712347553382,109.45579028022263,131.7900335521137,157.33047036076556,187.5898819946309
Hinkley Point C-2,134.5810807125293,28.24104675670211,89.35258529414051,109.61114864028264,132.98321408369966,158.6002466977927,188.073503120037
Vogtle-3-wealer,154.79131492109096,31.963964232072147,103.16814784509178,126.75105593486138,152.7295444548683,181.80654554007413,215.72137847055336
Vogtle-4-wealer,154.729686255909,31.89586277198994,103.1974584053635,126.54101801238221,152.97834121927121,181.36060369594645,215.77897337759094
Vogtle-3-oecd,126.73843804266424,24.628662143891106,87.59531354553741,104.96648711538036,124.79326686616017,147.61607090534713,173.77081116930916
Vogtle-4-oecd,127.08075898123074,24.479495243373915,87.61549014295231,105.57003339615466,126.11555670548398,147.81117071472335,173.53790527691888
Shin Kori-3|Saeul-1,60.873250402014584,5.5239454246061275,51.702081187296045,56.048695696409816,60.55075975928476,65.62683657450253,71.19443006378407
Shin Kori-4|Saeul-2,60.88208160162316,5.523541748358506,51.69577673221116,56.06338915404598,60.60608985836435,65.58395326512093,71.41185453939138
Sanmen-1,68.87352466109218,7.82002863695562,55.94929231611524,61.93166139906117,68.51178893711884,75.56487446089098,83.31291244039186
Sanmen-2,68.71166806374133,7.811618608747738,56.02450760562925,61.74461147776922,68.26495853244501,75.32073482630179,83.58794706867914
Taishan-1,68.31811039630429,7.469300536197496,56.027286259930044,61.732086710359944,67.9497812147093,74.85103357393497,82.02700135632689
Taishan-2,68.30475337126556,7.402365312908743,56.035299214149305,61.81052224998167,67.9813076004485,74.64709576164458,82.13238905061814
Novovoronezh II-1,60.95760155509458,5.982726250111528,51.291424438486104,55.573838886532776,60.54817304717672,66.12847843068116,72.24744076454148
Novovoronezh II-2,61.95555279094472,6.461128061553986,51.54662358701361,56.23195977534752,61.530685400997086,67.5161258037017,74.03498466033142
Fort St. Vrain-doe/eia,151.68836469900333,27.807422858725836,100.40193527494141,128.4067468817625,149.40858850580554,173.26857302410832,221.44870319986782
Fort St. Vrain,151.10396465784862,27.6824832853588,100.0250160000953,127.68036222986414,148.46522471477036,172.92452428325225,221.12812908936755
Peach Bottom-1,293.3114375785659,99.77667776140551,128.2853777196402,218.38380888089577,275.3835693875869,353.06519905216805,626.028406785531
Beloyarsk-3,65.58733668595049,7.681005385998965,53.364231327300025,58.80743983194141,64.99442444016248,72.16043658459682,80.19814094267277
Superphenix,405.6084283277431,109.55423739438262,238.55980548636586,308.994866775702,396.29660772232364,497.73097524571733,618.6804576341448
